timestamp,cpu,ram,disk,machine_id,cpu_diff,ram_diff,cpu_ma,cpu_std,failure
2026-04-27 23:35:48,3.9,74.9,22.6,local_pc,2.0,0.20000000000000284,2.48,0.8167006795638166,0
2026-04-27 23:35:49,5.4,74.9,22.6,local_pc,1.5000000000000004,0.0,3.12,1.5056560032092325,0
2026-04-27 23:35:50,3.0,74.9,22.6,local_pc,-2.4000000000000004,0.0,3.2400000000000007,1.4570518178843197,0
2026-04-27 23:35:51,2.6,74.9,22.6,local_pc,-0.3999999999999999,0.0,3.3600000000000003,1.3501851724856115,0
2026-04-27 23:35:52,9.4,75.4,22.6,local_pc,6.800000000000001,0.5,4.86,2.7564469884254983,0
2026-04-27 23:35:53,9.4,75.7,22.6,local_pc,0.0,0.29999999999999716,5.960000000000001,3.317830616532435,0
2026-04-27 23:35:54,14.0,76.0,22.6,local_pc,4.6,0.29999999999999716,7.68,4.836527680061388,0
2026-04-27 23:35:55,3.4,76.3,22.6,local_pc,-10.6,0.29999999999999716,7.76,4.742151410488702,0
2026-04-27 23:35:56,2.2,76.2,22.6,local_pc,-1.1999999999999997,-0.09999999999999432,7.68,4.853040284192992,0
2026-04-27 23:35:57,6.6,76.3,22.6,local_pc,4.3999999999999995,0.09999999999999432,7.12,4.76571085988229,0
2026-04-27 23:35:58,2.4,76.3,22.6,local_pc,-4.199999999999999,0.0,5.720000000000001,4.952978901630815,0
2026-04-27 23:35:59,4.6,76.3,22.6,local_pc,2.1999999999999997,0.0,3.84,1.8132843130629022,0
2026-04-27 23:36:00,8.6,76.4,22.6,local_pc,4.0,0.10000000000000853,4.88,2.7480902459708267,0
2026-04-27 23:36:01,11.7,76.7,22.6,local_pc,3.0999999999999996,0.29999999999999716,6.779999999999999,3.5877569594385843,0
2026-04-27 23:36:02,12.4,77.0,22.6,local_pc,0.7000000000000011,0.29999999999999716,7.9399999999999995,4.367836993295422,0
